Name,Website,Platform
SPM,https://www.fil.ion.ucl.ac.uk/spm/,MATLAB (Win/macOS/Linux)
FSL,https://fsl.fmrib.ox.ac.uk/,Linux/macOS/Windows
AFNI,https://afni.nimh.nih.gov/,Linux/macOS
FreeSurfer,https://surfer.nmr.mgh.harvard.edu/,Linux/macOS
ANTs,http://stnava.github.io/ANTs/,C++/Python
MRtrix3,https://www.mrtrix.org/,C++/Python
DIPY,https://dipy.org/,Python
NiPyPe,https://nipype.readthedocs.io/,Python
Nilearn,https://nilearn.github.io/,Python
NiBabel,https://nipy.org/nibabel/,Python
REST,https://rfmri.org/REST,MATLAB
DPABI,https://github.com/Chaogan-Yan/DPABI,MATLAB
RESTplus,,MATLAB
fMRIPrep,https://fmriprep.org/,Linux/Docker/Singularity
QSIPrep,https://qsiprep.readthedocs.io/,Linux/Docker
C-PAC,https://fcp-indi.github.io/,Docker/Singularity
BIDS Validator,https://github.com/bids-standard/bids-validator,Node.js 
BIDS Apps,https://bids-apps.neuroimaging.io/,Docker/Singularity
HeuDiConv,https://github.com/nipy/heudiconv,Python/Docker
DataLad,https://www.datalad.org/,Python
OpenNeuro CLI,https://openneuro.org/,Node.js/Python
NeuroDocker,https://github.com/ReproNim/neurodocker,Docker/Singularity
CAT12 (SPM),http://www.neuro.uni-jena.de/cat/,MATLAB/SPM
VBM8 (legacy),http://dbm.neuro.uni-jena.de/vbm/,MATLAB/SPM
hMRI Toolbox,https://hmri.info/,MATLAB/SPM
qMRLab,https://qmrlab.org/,MATLAB/Python
BrainSuite,http://brainsuite.org/,Windows/Linux
ITK-SNAP,http://www.itksnap.org/,C++/Qt 
Elastix,https://elastix.lumc.nl/,C++
SimpleElastix,https://simpleelastix.github.io/,C++/Python/Java
SimpleITK,https://simpleitk.org/,C++/Python
ITK,https://itk.org/,C++ 
Mango,http://ric.uthscsa.edu/mango/,Java 
MRIcron,https://people.cas.sc.edu/rorden/mricron/,Win/macOS/Linux
Surfice,https://www.nitrc.org/projects/surfice/,Win/macOS/Linux
FSLeyes,https://open.win.ox.ac.uk/pages/fsl/fsleyes/fsleyes.html,Win/macOS/Linux
Connectome Workbench,https://www.humanconnectome.org/software/connectome-workbench,Win/macOS/Linux
CIVET,https://www.bic.mni.mcgill.ca/ServicesSoftware/CIVET,Linux
MINC Toolkit,https://bic-mni.github.io/,Linux/macOS
MONAI,https://monai.io/,Python/PyTorch
DeepMedic,https://deepmedic.org/,Python/Theano
nnU-Net,https://github.com/MIC-DKFZ/nnUNet,Python/PyTorch
SynthSeg,https://surfer.nmr.mgh.harvard.edu/fswiki/SynthSeg,Python/TensorFlow
SynthSR,https://surfer.nmr.mgh.harvard.edu/fswiki/SynthSR,Python/TensorFlow
